,sentence_id,word_id,lemma,transliteration,dependency,head,English
0,1.0,1.0,šag,šag₄-ge,nsubj,5.0,A heart never created hatred
1,1.0,2.0,šag,šag₄,obj,5.0,A heart never created hatred
2,1.0,3.0,hulu,hul,amod,2.0,A heart never created hatred
3,1.0,4.0,gig,gig,amod,2.0,A heart never created hatred
4,1.0,5.0,utud,nu-ub-tu-ud,root,5.0,A heart never created hatred
5,2.0,1.0,dug,dug₄-ge,nsubj,5.0,Speech created hatred.
6,2.0,2.0,šag,šag₄,obj,5.0,Speech created hatred.
7,2.0,3.0,hulu,hul,amod,2.0,Speech created hatred.
8,2.0,4.0,gig,gig,amod,2.0,Speech created hatred.
9,2.0,5.0,utud,ib₂-tu-ud,root,5.0,Speech created hatred.
10,3.0,1.0,agar,a-gar₃-e,pobj,3.0,The water dried up from the water meadows
11,3.0,2.0,a,a,nsubj,3.0,The water dried up from the water meadows
12,3.0,3.0,ah,ba-had₂,root,3.0,The water dried up from the water meadows
13,4.0,1.0,šukud,šu-KU₆-da-bi,csubj,2.0,There were no fishermen there.
14,4.0,2.0,me,ba-nu,root,2.0,There were no fishermen there.
15,5.0,1.0,šukud,šu-KU₆-de₃,nsubj,3.0,The fisherman caught no fish
16,5.0,2.0,kud,ku₆,obj,3.0,The fisherman caught no fish
17,5.0,3.0,de,nu-un-de₆,root,3.0,The fisherman caught no fish
18,6.0,1.0,buniŋ,{ŋeš}buniŋ,obl,3.0,A trough from which the pigs eat.
19,6.0,2.0,šah,šah₂,nsubj,3.0,A trough from which the pigs eat.
20,6.0,3.0,gu,gu₇-gu₇,root,3.0,A trough from which the pigs eat.
21,7.0,1.0,igi,igi,compound:prt,2.0,Marry a wife according to your choice
22,7.0,2.0,il,il₂-la-zu,aux,4.0,Marry a wife according to your choice
23,7.0,3.0,dam,dam,obj,4.0,Marry a wife according to your choice
24,7.0,4.0,tuku,tuku-ba-ni-ib,root,4.0,Marry a wife according to your choice
25,8.0,1.0,nita,nitah,nsubj,4.0,A male aroused eats salt
26,8.0,2.0,zig,zig₃-ga-am₃,acl,1.0,A male aroused eats salt
27,8.0,3.0,mun,mun,obj,4.0,A male aroused eats salt
28,8.0,4.0,gu,al-gu₇-e,root,4.0,A male aroused eats salt
29,9.0,1.0,mussatur,mussa-tur,nsubj,3.0,Sons-in-law -- what have they brought?
30,9.0,2.0,ta,ta,obj,3.0,Sons-in-law -- what have they brought?
31,9.0,3.0,ir,mu-un-ir-ra-bi,root,3.0,Sons-in-law -- what have they brought?
32,10.0,1.0,kisikil,ki-sikil,nsubj:pass,5.0,A chattering girl is silenced by her mother.
33,10.0,2.0,gu,gu₃,compound:prt,1.0,A chattering girl is silenced by her mother.
34,10.0,3.0,rah,ra-ah,aux,3.0,A chattering girl is silenced by her mother.
35,10.0,4.0,ama,ama-ni,pobj,5.0,A chattering girl is silenced by her mother.
36,10.0,5.0,sig,mu-un-sig₉,root,5.0,A chattering girl is silenced by her mother.
37,11.0,1.0,ŋuruš,ŋuruš,nsubj:pass,5.0,A chattering boy is not silenced by his mother.
38,11.0,2.0,lu,lu₂,amod,1.0,A chattering boy is not silenced by his mother.
39,11.0,3.0,gu,gu₃,compound:prt,1.0,A chattering boy is not silenced by his mother.
40,11.0,4.0,rah,ra-ah,aux,3.0,A chattering boy is not silenced by his mother.
41,11.0,5.0,ama,ama-ni,pobj,6.0,A chattering boy is not silenced by his mother.
42,11.0,6.0,sig,nu-mu-un-da-an-sig₉,root+neg,6.0,A chattering boy is not silenced by his mother.
43,12.0,1.0,dur,dur₂,amod,2.0,Let her eat the ham of a pig!
44,12.0,2.0,šah,šah₂,obj,3.0,Let her eat the ham of a pig!
45,12.0,3.0,gu,he₂-gu₇-e,root,3.0,Let her eat the ham of a pig!
46,13.0,1.0,tur,tur₅-ra,nsubj,1.0,To be sick is acceptable
47,13.0,2.0,dug,dug₃-ga-am₃,xcomp,2.0,To be sick is acceptable
48,14.0,1.0,niŋ,niŋ₂,obj,4.0,He did something never seen before.
49,14.0,2.0,igi,igi,nsubj,3.0,He did something never seen before.
50,14.0,3.0,du,nu-du₈-a-gin₇,advcl:relcl,1.0,He did something never seen before.
51,14.0,4.0,ak,mu-un-ak,root,4.0,He did something never seen before.
52,15.0,1.0,niŋ,niŋ₂,obj,3.0,I always seem to be speaking about unpleasant things.
53,15.0,2.0,dug,nu-dug₃,amod,1.0,I always seem to be speaking about unpleasant things.
54,15.0,3.0,dug,ga-dug₄-dug₄,root,3.0,I always seem to be speaking about unpleasant things.
55,16.0,1.0,niŋ,niŋ₂-ŋu₁₀,nsubj,1.0,My things changed things.
56,16.0,2.0,niŋ,niŋ₂,obj,2.0,My things changed things.
57,16.0,3.0,kur,am₃-kur₂,root,3.0,My things changed things.
58,17.0,1.0,damgar,dam-gara₃,nsubj,3.0,The merchant left the city and the market broke up.
59,17.0,2.0,iri,iri-ta,obj,3.0,The merchant left the city and the market broke up.
60,17.0,3.0,e,ba-ra-e₃,root,3.0,The merchant left the city and the market broke up.
61,17.0,4.0,ganba,ganba,nsubj,5.0,The merchant left the city and the market broke up.
62,17.0,5.0,du,ba-ra-an-du₈,conj,3.0,The merchant left the city and the market broke up.
63,18.0,1.0,kaš,kaš,nsubj,1.0,Beer is a bull. The mouth is its stairway.
64,18.0,2.0,gud,gud-dam,attr,2.0,Beer is a bull. The mouth is its stairway.
65,18.0,3.0,kag,ka,nsubj,3.0,Beer is a bull. The mouth is its stairway.
66,18.0,4.0,kuŋ,kun₄-bi-im,attr,4.0,Beer is a bull. The mouth is its stairway.
67,19.0,1.0,šag,šag₄,nsubj,1.0,My girlfriend's heart is a heart made for me.
68,19.0,2.0,malag,ma-la-ŋa₂,poss,1.0,My girlfriend's heart is a heart made for me.
69,19.0,3.0,šag,šag₄,attr,1.0,My girlfriend's heart is a heart made for me.
70,19.0,4.0,dim,ma-dim₂-ma,acl,3.0,My girlfriend's heart is a heart made for me.
71,20.0,1.0,gu,in-gu₇,root,3.0,"Whether he ate it or not, the seed was good."
72,20.0,2.0,gu,nu-un-gu₇,parataxis,3.0,"Whether he ate it or not, the seed was good."
73,20.0,3.0,numun,numun,nsubj,4.0,"Whether he ate it or not, the seed was good."
74,20.0,4.0,sag,sag₉-ga-am₃,cop,4.0,"Whether he ate it or not, the seed was good."
75,21.0,1.0,kaš,kaš,obj,4.0,He who drinks beer drinks water.
76,21.0,2.0,naŋ,naŋ-naŋ-e,aux,1.0,He who drinks beer drinks water.
77,21.0,3.0,a,a,obj,4.0,He who drinks beer drinks water.
78,21.0,4.0,naŋ,ba-naŋ-naŋ,root,4.0,He who drinks beer drinks water.
79,22.0,1.0,niŋ,niŋ₂,obj,3.0,He who eats too much cannot sleep.
80,22.0,2.0,mah,mah,amod,1.0,He who eats too much cannot sleep.
81,22.0,3.0,gu,gu₇-gu₇-e,aux,5.0,He who eats too much cannot sleep.
82,22.0,4.0,u,u₃,compound:prt,5.0,He who eats too much cannot sleep.
83,22.0,5.0,ku,nu-um-ši-ku-ku,root,5.0,He who eats too much cannot sleep.
84,23.0,1.0,a,a-a,pobj,3.0,I looked into the water. My destiny was drifting past.
85,23.0,2.0,igi,igi,compound:prt,3.0,I looked into the water. My destiny was drifting past.
86,23.0,3.0,bar,i-ni-in-bar,root,3.0,I looked into the water. My destiny was drifting past.
87,23.0,4.0,namtar,nam-tar-ŋu₁₀,nsubj,5.0,I looked into the water. My destiny was drifting past.
88,23.0,5.0,dib,ba-dib-ba,conj,5.0,I looked into the water. My destiny was drifting past.
89,24.0,1.0,ud,ud,pobj,3.0,I was born on an ill-fated day.
90,24.0,2.0,namtar,nam-tar,amod,1.0,I was born on an ill-fated day.
91,24.0,3.0,gig,gig-ga-ka,advmod,2.0,I was born on an ill-fated day.
92,24.0,4.0,utud,ba-tu-ud-de₃-en,root,4.0,I was born on an ill-fated day.
93,25.0,1.0,namtar,nam-tar-ŋu₁₀,nsubj,1.0,My fate is her voice: my mother can change it.
94,25.0,2.0,gu,gu₃-nam,attr,2.0,My fate is her voice: my mother can change it.
95,25.0,3.0,ama,ama-ŋu₁₀,nsubj,4.0,My fate is her voice: my mother can change it.
96,25.0,4.0,kur,mu-da-an-kur₂,root,4.0,My fate is her voice: my mother can change it.
97,26.0,1.0,ukur,ukur₃-re,nsubj,5.0,The poor man must always look to his next meal.
98,26.0,2.0,niŋ,niŋ₂,compound:prt,3.0,The poor man must always look to his next meal.
99,26.0,3.0,gu,gu₇-u₃-da-ni-še₃,prepc,5.0,The poor man must always look to his next meal.
100,26.0,4.0,igi,igi,compound:prt,5.0,The poor man must always look to his next meal.
101,26.0,5.0,du,an-ši-du₃-du₃,root,5.0,The poor man must always look to his next meal.
102,27.0,1.0,ukur,ukur₃,nsubj,1.0,The poor man is not appreciated.
103,27.0,2.0,kal,nu-kal,attr,2.0,The poor man is not appreciated.
104,28.0,1.0,dubsar,dub-sar,nsubj,3.0,A scribe without a hand. A singer without a throat.
105,28.0,2.0,šu,šu,pobj,3.0,A scribe without a hand. A singer without a throat.
106,28.0,3.0,me,nu-a,root,3.0,A scribe without a hand. A singer without a throat.
107,28.0,4.0,nar,nar,nsubj,6.0,A scribe without a hand. A singer without a throat.
108,28.0,5.0,ŋeli,ŋili₃,pobj,6.0,A scribe without a hand. A singer without a throat.
109,28.0,6.0,me,nu-a,root,6.0,A scribe without a hand. A singer without a throat.
110,29.0,1.0,nar,nar,pobj,5.0,"When a singer's voice is sweet, he is indeed a singer."
111,29.0,2.0,zipaŋ,za-pa-aŋ₂,xcomp,1.0,"When a singer's voice is sweet, he is indeed a singer."
112,29.0,3.0,dug,he₂-en-dug₃,ccomp,2.0,"When a singer's voice is sweet, he is indeed a singer."
113,29.0,4.0,ane,e-ne-am₃,nsubj,5.0,"When a singer's voice is sweet, he is indeed a singer."
114,29.0,5.0,nar,nar-am₃,appos,4.0,"When a singer's voice is sweet, he is indeed a singer."
115,30.0,1.0,anše,anše,nsubj,3.0,For a donkey there is no stench. For a donkey there is no washing with soap.
116,30.0,2.0,zeda,ze₂,advmod,3.0,For a donkey there is no stench. For a donkey there is no washing with soap.
117,30.0,3.0,me,nu-a,cop,3.0,For a donkey there is no stench. For a donkey there is no washing with soap.
118,30.0,4.0,anše,anše,nsubj,7.0,For a donkey there is no stench. For a donkey there is no washing with soap.
119,30.0,5.0,naŋa,naŋa,advmod,6.0,For a donkey there is no stench. For a donkey there is no washing with soap.
120,30.0,6.0,dub,dub₂,advcl,7.0,For a donkey there is no stench. For a donkey there is no washing with soap.
121,30.0,7.0,me,nu-a,cop,7.0,For a donkey there is no stench. For a donkey there is no washing with soap.
122,31.0,1.0,ur,ur,nsubj,4.0,A sniffing dog entering all the houses.
123,31.0,2.0,sim,si-im-si-im,amod,1.0,A sniffing dog entering all the houses.
124,31.0,3.0,e,e₂-e₂-a,obj,4.0,A sniffing dog entering all the houses.
125,31.0,4.0,kur,ku₄-ku₄,root,4.0,A sniffing dog entering all the houses.
126,32.0,1.0,baza,ba-za,nsubj,3.0,How does a cripple stand up?
127,32.0,2.0,ana,a-na-am₃,advmod,3.0,How does a cripple stand up?
128,32.0,3.0,gub,gub-ba-bi,root,3.0,How does a cripple stand up?
129,33.0,1.0,namsag,nam-sag₉-ga,nsubj,1.0,The good thing is the beer. The bad thing is the journey.
130,33.0,2.0,kaš,kaš-am₃,attr,2.0,The good thing is the beer. The bad thing is the journey.
131,33.0,3.0,namhulu,nam-hul,nsubj,3.0,The good thing is the beer. The bad thing is the journey.
132,33.0,4.0,kaskal,kaskal-am₃,attr,4.0,The good thing is the beer. The bad thing is the journey.
133,34.0,1.0,ud,ud,compound:prt,2.0,"While you still have light, grind the flour."
134,34.0,2.0,ŋal,ma-ra-an-ŋal₂,aux,2.0,"While you still have light, grind the flour."
135,34.0,3.0,zid,zid₂,obj,3.0,"While you still have light, grind the flour."
136,34.0,4.0,mu,ma₅-a,root,4.0,"While you still have light, grind the flour."
137,35.0,1.0,Enlil,{d}en-lil₂-le,nsubj,3.0,What did Enlil make? 
138,35.0,2.0,ana,a-na-am₃,obj,3.0,What did Enlil make? 
139,35.0,3.0,ak,in-ak,root,3.0,What did Enlil make? 
140,36.0,1.0,šag,šag₄,nsubj,4.0,The joy of a daughter-in-law is anger.
141,36.0,2.0,hul,hul₂-la,nsubj,5.0,The joy of a daughter-in-law is anger.
142,36.0,3.0,egia,e₂-gi₄-a,pobj,2.0,The joy of a daughter-in-law is anger.
143,36.0,4.0,šag,šag₄,attr,1.0,The joy of a daughter-in-law is anger.
144,36.0,5.0,ib,ib₂-ba-kam,attr,2.0,The joy of a daughter-in-law is anger.
145,37.0,1.0,sig,sig₉-ga,obj,2.0,"One cannot drag out the weak, one cannot hold back the strong."
146,37.0,2.0,gid,ba-ra-gid₂-de₃,conj,4.0,"One cannot drag out the weak, one cannot hold back the strong."
147,37.0,3.0,kalag,kalag-ga,obj,4.0,"One cannot drag out the weak, one cannot hold back the strong."
148,37.0,4.0,gub,ba-ra-ab-gub,root,4.0,"One cannot drag out the weak, one cannot hold back the strong."
149,38.0,1.0,geme,geme₂,nsubj,5.0,A runaway slave girl only pretends to sleep.
150,38.0,2.0,kar,kar-ra,amod,1.0,A runaway slave girl only pretends to sleep.
151,38.0,3.0,u,u₃,obj,5.0,A runaway slave girl only pretends to sleep.
152,38.0,4.0,lul,lul-la,amod,3.0,A runaway slave girl only pretends to sleep.
153,38.0,5.0,ku,ku-ku,root,5.0,A runaway slave girl only pretends to sleep.
154,39.0,1.0,hurum,hu-ru-um,poss,2.0,The fool is garrulous.
155,39.0,2.0,kag,ka,nsubj,2.0,The fool is garrulous.
156,39.0,3.0,tuku,tuku,xcomp,3.0,The fool is garrulous.
157,40.0,1.0,eme,eme-ŋu₁₀,nsubj,4.0,"My tongue, like a runaway donkey, will not turn back."
158,40.0,2.0,anše,anše,pobj,1.0,"My tongue, like a runaway donkey, will not turn back."
159,40.0,3.0,kar,kar-ra-gin₇,amod,2.0,"My tongue, like a runaway donkey, will not turn back."
160,40.0,4.0,egir,eŋer-bi-še₃,advmod,4.0,"My tongue, like a runaway donkey, will not turn back."
161,40.0,5.0,gi,nu-gi₄-gi₄,root,5.0,"My tongue, like a runaway donkey, will not turn back."
162,41.0,1.0,kag,ka,obj,5.0,Flies enter an open mouth.
163,41.0,2.0,ŋal,ŋal₂,amod,1.0,Flies enter an open mouth.
164,41.0,3.0,taka,taka₄-a,aux,2.0,Flies enter an open mouth.
165,41.0,4.0,nim,nim,nsubj,5.0,Flies enter an open mouth.
166,41.0,5.0,kur,ba-an-ku₄-ku₄,root,5.0,Flies enter an open mouth.
167,42.0,1.0,tug,tug₂,nsubj,4.0,The sail on the mast blocks the river.
168,42.0,2.0,dimgal,dim-gal-la-ke₄,amod,1.0,The sail on the mast blocks the river.
169,42.0,3.0,id,id₂-da,obj,4.0,The sail on the mast blocks the river.
170,42.0,4.0,uš,bi₂-ib-uš₂-e,root,4.0,The sail on the mast blocks the river.
171,43.0,1.0,dud,du₁₄-da,prepc,1.0,May you find the response to an insult hurled at you in a dispute.
172,43.0,2.0,in,in-na,pobj,2.0,May you find the response to an insult hurled at you in a dispute.
173,43.0,3.0,dug,di-da,prepc,3.0,May you find the response to an insult hurled at you in a dispute.
174,43.0,4.0,inim,inim-ma,pobj,4.0,May you find the response to an insult hurled at you in a dispute.
175,44.0,1.0,sa,al-sa,advcl,3.0,"Whether it is roasted or not, you should sprinkle the grain."
176,44.0,2.0,sa,nu-sa,advcl,3.0,"Whether it is roasted or not, you should sprinkle the grain."
177,44.0,3.0,dub,ab-ta-dub-be₂-en,root,3.0,"Whether it is roasted or not, you should sprinkle the grain."
178,45.0,1.0,ud,ud,compound:prt,2.0,"The time passed, and what did you gain?"
179,45.0,2.0,zal,mu-e-ši-zal,aux,5.0,"The time passed, and what did you gain?"
180,45.0,3.0,ana,a-na-am₃,ccomp,5.0,"The time passed, and what did you gain?"
181,45.0,4.0,šu,šu,compound:prt,5.0,"The time passed, and what did you gain?"
182,45.0,5.0,teŋ,mu-da-ti,root,5.0,"The time passed, and what did you gain?"
183,46.0,1.0,inim,inim,csubj:pass,3.0,A good word is a friend to numerous men.
184,46.0,2.0,dug,dug₃,amod,1.0,A good word is a friend to numerous men.
185,46.0,3.0,guli,gu₅-li,attr,3.0,A good word is a friend to numerous men.
186,46.0,4.0,lu,lu₂,pobj,3.0,A good word is a friend to numerous men.
187,46.0,5.0,šar,šar₂-ra-ka,amod,4.0,A good word is a friend to numerous men.
188,47.0,1.0,engar,engar,nsubj,4.0,May a clever farmer live at home with you.
189,47.0,2.0,igiŋal,igi-ŋal₂-la,amod,1.0,May a clever farmer live at home with you.
190,47.0,3.0,e,e₂-a,pobj,4.0,May a clever farmer live at home with you.
191,47.0,4.0,til,hu-mu-e-da-an-til₃,root,4.0,May a clever farmer live at home with you.
192,48.0,1.0,kag,ka-ŋu₁₀,nsubj,3.0,My mouth enables me to rival other men.
193,48.0,2.0,lu,lu₂,obj,3.0,My mouth enables me to rival other men.
194,48.0,3.0,sa,mu-da-ab-sa₂-e,root,3.0,My mouth enables me to rival other men.
195,49.0,1.0,niŋ,niŋ₂,obj,2.0,Why should someone who knows something conceal it?
196,49.0,2.0,zu,zu,aux,4.0,Why should someone who knows something conceal it?
197,49.0,3.0,anaš,a-na-aš,advmod,4.0,Why should someone who knows something conceal it?
198,49.0,4.0,šuš,he₂-en-de₃-šu₂,root,4.0,Why should someone who knows something conceal it?
199,50.0,1.0,ta,ta-am₃,advmod,1.0,What are the dreams of a slave girl?
200,50.0,2.0,mamud,ma-mu₂,csubj:pass,2.0,What are the dreams of a slave girl?
201,50.0,3.0,gin,gi₄-in-na-kam,pobj+prep,2.0,What are the dreams of a slave girl?
202,51.0,1.0,piriŋ,piriŋ-e,nsubj,5.0,That which the thief has taken was made by an honest man.
203,51.0,2.0,e,e₂,acl,1.0,That which the thief has taken was made by an honest man.
204,51.0,3.0,ni,ni₂-te-na-ka-da,pobj,5.0,That which the thief has taken was made by an honest man.
205,51.0,4.0,du,du₃-a,aux,4.0,That which the thief has taken was made by an honest man.
206,51.0,5.0,la,ab-la₂-la₂,root,5.0,That which the thief has taken was made by an honest man.
207,52.0,1.0,am,am-e,nsubj,1.0,The wild bull is taboo for the plough.
208,52.0,2.0,niŋgig,niŋ₂-gig,xcomp,2.0,The wild bull is taboo for the plough.
209,52.0,3.0,apin,apin-na-kam,pobj,2.0,The wild bull is taboo for the plough.
210,53.0,1.0,gud,gud-de₃,nsubj,3.0,An ox will catch you in your path.
211,53.0,2.0,ŋiri,ŋiri₃-zu-a,obj,3.0,An ox will catch you in your path.
212,53.0,3.0,dab,al-dab₅-be₂-en,root,3.0,An ox will catch you in your path.
213,54.0,1.0,gud,gud,nsubj,4.0,"If you make the oxen multiply, you may collect their dung."
214,54.0,2.0,lu,al-lu-lu-un,amod,1.0,"If you make the oxen multiply, you may collect their dung."
215,54.0,3.0,šurum,šurum-bi,obj,4.0,"If you make the oxen multiply, you may collect their dung."
216,54.0,4.0,deg,al-de₅-de₅-ge-en,root,4.0,"If you make the oxen multiply, you may collect their dung."
217,55.0,1.0,anše,anše,csubj:pass,6.0,A donkey is being used to transport one shekel of silver.
218,55.0,2.0,kug,kug,obj,6.0,A donkey is being used to transport one shekel of silver.
219,55.0,3.0,1,1,nummod,2.0,A donkey is being used to transport one shekel of silver.
220,55.0,4.0,giŋ,giŋ₄-e,amod,3.0,A donkey is being used to transport one shekel of silver.
221,55.0,5.0,bala,bal-še₃,advmod,6.0,A donkey is being used to transport one shekel of silver.
222,55.0,6.0,ak,i₃-ak-e,root,6.0,A donkey is being used to transport one shekel of silver.
223,56.0,1.0,urmah,ur-mah-e,csubj:pass,3.0,Is the lion accustomed to eating that which is milled?
224,56.0,2.0,niŋara,niŋ₂-ar₃-ra,obj,3.0,Is the lion accustomed to eating that which is milled?
225,56.0,3.0,gu,al-gu₇-e,root,3.0,Is the lion accustomed to eating that which is milled?
226,57.0,1.0,igi,igi,case,2.0,He eats meat in the presence of a lion.
227,57.0,2.0,urmah,ur-mah-a-ka,obl:lmod,3.0,He eats meat in the presence of a lion.
228,57.0,3.0,uzu,uzu,obj,3.0,He eats meat in the presence of a lion.
229,57.0,4.0,gu,al-gu₇-e,root,4.0,He eats meat in the presence of a lion.
230,58.0,1.0,urgir,ur-gir₁₅,csubj:pass,2.0,To a dog a dream is a joy.
