,sentence_id,word_id,lemma,transliteration,dependency,head,English
231,58.0,2.0,mašŋik,maš₂-ŋi₆,obj,3.0,To a dog a dream is a joy.
232,58.0,3.0,mud,mud₅-am₃,cop,3.0,To a dog a dream is a joy.
233,59.0,1.0,urgir,ur-gir₁₅-gin₇,amod,5.0,"Like a dog, he hates to grovel."
234,59.0,2.0,ki,ki,compound:prt,3.0,"Like a dog, he hates to grovel."
235,59.0,3.0,zaza,za-za,aux,5.0,"Like a dog, he hates to grovel."
236,59.0,4.0,hulu,hul,compound:prt,5.0,"Like a dog, he hates to grovel."
237,59.0,5.0,gig,a-ab-gig,root,5.0,"Like a dog, he hates to grovel."
238,60.0,1.0,urgir,ur-gir₁₅,nsubj,3.0,A dog climbed up onto the roof.
239,60.0,2.0,ur,ur₃-ra-še₃,pobj,3.0,A dog climbed up onto the roof.
240,60.0,3.0,ed,mu-un-ed₃,root,3.0,A dog climbed up onto the roof.
241,61.0,1.0,ur,ur,nsubj,3.0,He is a dog without a tail.
242,61.0,2.0,kun,kun,obj,3.0,He is a dog without a tail.
243,61.0,3.0,tuku,nu-tuku-am₃,root,3.0,He is a dog without a tail.
244,62.0,1.0,arabu,a-ra₂-bu{mušen},nsubj:pass,4.0,The duck was not eaten in time.
245,62.0,2.0,niŋ,niŋ₂,compound:prt,1.0,The duck was not eaten in time.
246,62.0,3.0,a,a₂-ba-ka,advmod,4.0,The duck was not eaten in time.
247,62.0,4.0,gu,nu-gu₇,root,4.0,The duck was not eaten in time.
248,63.0,1.0,lul,lul,obj,2.0,Tell a lie
249,63.0,2.0,dug,dug₄-ga-ab,root,2.0,Tell a lie
250,79.0,1.0,peš,peš₂,nsubj,3.0,Rats dig the ground.
251,79.0,2.0,ki,ki,obj,3.0,Rats dig the ground.
252,79.0,3.0,bal,ba-ba-al-ba-al,root,3.0,Rats dig the ground.
253,64.0,1.0,šah,šah₂,nsubj,3.0,A pig digging in the house.
254,64.0,2.0,e,e₂-a,obl:lmod,3.0,A pig digging in the house.
255,64.0,3.0,bal,ba-al-ba-al,root,3.0,A pig digging in the house.
256,65.0,1.0,sua,su-a-gin₇,amod,4.0,"As with a cat, it is its tongue that treats its skin."
257,65.0,2.0,kuš,kuš,obj,2.0,"As with a cat, it is its tongue that treats its skin."
258,65.0,3.0,du,du₃-u₃-bi,root,2.0,"As with a cat, it is its tongue that treats its skin."
259,65.0,4.0,eme,eme-am₃,nsubj,4.0,"As with a cat, it is its tongue that treats its skin."
260,66.0,1.0,sua,su-a,nsubj,3.0,A cat can find a hole in the ground.
261,66.0,2.0,kindar,ki-in-dar-ra,obj,3.0,A cat can find a hole in the ground.
262,66.0,3.0,pad,mi-ni-pad₃-de₃,root,3.0,A cat can find a hole in the ground.
263,67.0,1.0,kaʾa,ka₅-a,pobj,6.0,What will the dog do about what the fox is doing?
264,67.0,2.0,ana,a-na-am₃,advmod,3.0,What will the dog do about what the fox is doing?
265,67.0,3.0,ak,al-ak-a,parataxis,1.0,What will the dog do about what the fox is doing?
266,67.0,4.0,urgir,ur-gir₁₅-re,nsubj,6.0,What will the dog do about what the fox is doing?
267,67.0,5.0,ana,a-na-am₃,advmod,6.0,What will the dog do about what the fox is doing?
268,67.0,6.0,ak,mu-un-ši-ib-ak-de₃,root,6.0,What will the dog do about what the fox is doing?
269,68.0,1.0,ŋeš,ŋiš-e,nsubj,3.0,Let the tree split its relative.
270,68.0,2.0,ušbar,{ŋeš}uš-bar-bi,obj,3.0,Let the tree split its relative.
271,68.0,3.0,dar,he₂-eb-dar-re,root,3.0,Let the tree split its relative.
272,69.0,1.0,šah,šah₂,nsubj,3.0,Like a pig spattered with mud.
273,69.0,2.0,luhum,lu-hu-um-ma,obj,3.0,Like a pig spattered with mud.
274,69.0,3.0,su,su₃-am₃,root,3.0,Like a pig spattered with mud.
275,70.0,1.0,kaʾa,ka₅-a,csubj:pass,2.0,The fox's tail is heavy
276,70.0,2.0,kun,kun-bi,obj,2.0,The fox's tail is heavy
277,70.0,3.0,dugud,dugud-dam,cop,3.0,The fox's tail is heavy
278,71.0,1.0,usu,usu,obj,4.0,It is from a man's mouth that strength comes.
279,71.0,2.0,kag,ka,amod,4.0,It is from a man's mouth that strength comes.
280,71.0,3.0,lu,lu₂-ta,nsubj:pass,2.0,It is from a man's mouth that strength comes.
281,71.0,4.0,kur,am₃-kur₉-kur₉,root,4.0,It is from a man's mouth that strength comes.
282,72.0,1.0,usu,usu,nsubj,3.0,The strength of my god completes my own.
283,72.0,2.0,igiŋaltuku,igi-ŋal₂-tuku,obj,3.0,The strength of my god completes my own.
284,72.0,3.0,sa,nu-ub-da-sa₂,root,3.0,The strength of my god completes my own.
285,73.0,1.0,si,si,compound:prt,2.0,"Let me walk straight, so that I can catch up with my companion!"
286,73.0,2.0,sa,sa₂-bi,aux,6.0,"Let me walk straight, so that I can catch up with my companion!"
287,73.0,3.0,ŋen,ga-ŋen,ccomp,6.0,"Let me walk straight, so that I can catch up with my companion!"
288,73.0,4.0,taba,tab-ba-ŋu₁₀,pobj,6.0,"Let me walk straight, so that I can catch up with my companion!"
289,73.0,5.0,sa,sa₂,compound:prt,6.0,"Let me walk straight, so that I can catch up with my companion!"
290,73.0,6.0,dug,ga-am₃-dug₄,root,6.0,"Let me walk straight, so that I can catch up with my companion!"
291,74.0,1.0,namsuna,nam-sun₅-na-da,pobj,3.0,Who can compare with humility? -- It is set in goodness.
292,74.0,2.0,aba,a-ba,advmod,3.0,Who can compare with humility? -- It is set in goodness.
293,74.0,3.0,sa,in-da-sa₂,root,3.0,Who can compare with humility? -- It is set in goodness.
294,74.0,4.0,sag,sag₉-ga,ccomp,3.0,Who can compare with humility? -- It is set in goodness.
295,74.0,5.0,ŋal,an-ši-ŋal₂,xcomp,3.0,Who can compare with humility? -- It is set in goodness.
296,75.0,1.0,nirŋal,nir-ŋal₂-e,nsubj,3.0,"Whatever the man in authority said, it was not right."
297,75.0,2.0,ana,a-na,advmod,3.0,"Whatever the man in authority said, it was not right."
298,75.0,3.0,dug,bi₂-in-dug₄,root,3.0,"Whatever the man in authority said, it was not right."
299,75.0,4.0,zid,nu-zid,xcomp,3.0,"Whatever the man in authority said, it was not right."
300,76.0,1.0,usu,usu,nsubj,4.0,The strength of my god completes my own.
301,76.0,2.0,diŋir,diŋir-ŋa₂,amod,1.0,The strength of my god completes my own.
302,76.0,3.0,ni,ni₂-ŋa₂,obj,4.0,The strength of my god completes my own.
303,76.0,4.0,til,ba-til,root,4.0,The strength of my god completes my own.
304,77.0,1.0,lu,lu₂,nsubj,4.0,A man turned toward you. What did he seize?
305,77.0,2.0,gi,mu-e-ši-in-gi₄,amod,1.0,A man turned toward you. What did he seize?
306,77.0,3.0,ta,ta-am₃,advmod,4.0,A man turned toward you. What did he seize?
307,77.0,4.0,dab,bi₂-ib-dab₅,root,4.0,A man turned toward you. What did he seize?
308,78.0,1.0,u,u₂,obj,6.0,To collect firewood is a job for the strong man. The weak man sits waiting for him on dry land.
309,78.0,2.0,deg,de₅-de₅-ga,root,2.0,To collect firewood is a job for the strong man. The weak man sits waiting for him on dry land.
310,78.0,3.0,kalag,kalag-ga-še₃,csubj:pass,2.0,To collect firewood is a job for the strong man. The weak man sits waiting for him on dry land.
311,78.0,4.0,sig,sig₉-ga,nsubj,6.0,To collect firewood is a job for the strong man. The weak man sits waiting for him on dry land.
312,78.0,5.0,barim,bar-rim₄-ma,obl,6.0,To collect firewood is a job for the strong man. The weak man sits waiting for him on dry land.
313,78.0,6.0,tuš,mu-un-na-tuš,root,6.0,To collect firewood is a job for the strong man. The weak man sits waiting for him on dry land.
314,80.0,1.0,gir,gir,nsubj,5.0,"A gir fish of the sea, whose head is wider than its body."
315,80.0,2.0,ab,ab-ba,acl,1.0,"A gir fish of the sea, whose head is wider than its body."
316,80.0,3.0,saŋ,saŋ,acl:relcl,1.0,"A gir fish of the sea, whose head is wider than its body."
317,80.0,4.0,ni,ni₂-ba,poss,3.0,"A gir fish of the sea, whose head is wider than its body."
318,80.0,5.0,sal,sal-sal,root,5.0,"A gir fish of the sea, whose head is wider than its body."
319,81.0,1.0,lugal,lugal,nsubj,6.0,The lord and lady of the house touch the figurine.
320,81.0,2.0,e,e₂-e,pobj,1.0,The lord and lady of the house touch the figurine.
321,81.0,3.0,u,u₃,cc,1.0,The lord and lady of the house touch the figurine.
322,81.0,4.0,nin,nin,conj,1.0,The lord and lady of the house touch the figurine.
323,81.0,5.0,e,e₂-e-ke₄,pobj,4.0,The lord and lady of the house touch the figurine.
324,81.0,6.0,zana,{ŋeš}za-na,obj,6.0,The lord and lady of the house touch the figurine.
325,81.0,7.0,tag,mi-ni-ib-tag-ge-ne,root,7.0,The lord and lady of the house touch the figurine.
326,82.0,1.0,lu,lu₂,nsubj,6.0,A man who didn't tie up his leather sack made his friend angry.
327,82.0,2.0,aŋala,{kuš}a₂-ŋa₂-la₂-ni,obj,3.0,A man who didn't tie up his leather sack made his friend angry.
328,82.0,3.0,kešed,nu-keše₂-da,advcl:relcl,1.0,A man who didn't tie up his leather sack made his friend angry.
329,82.0,4.0,guli,gu₅-li-ni-da,poss,5.0,A man who didn't tie up his leather sack made his friend angry.
330,82.0,5.0,šag,šag₄,obj,6.0,A man who didn't tie up his leather sack made his friend angry.
331,82.0,6.0,dab,bi₂-in-dab₅,root,6.0,A man who didn't tie up his leather sack made his friend angry.
332,83.0,1.0,lu,lu₂,pobj,5.0,Even a millstone will float in the river for a righteous man.
333,83.0,2.0,si,si,compound:prt,3.0,Even a millstone will float in the river for a righteous man.
334,83.0,3.0,sa,sa₂-ra,nmod,1.0,Even a millstone will float in the river for a righteous man.
335,83.0,4.0,kinkinšu,{na₄}kinkin,nsubj,5.0,Even a millstone will float in the river for a righteous man.
336,83.0,5.0,id,id₂-da,obl,5.0,Even a millstone will float in the river for a righteous man.
337,83.0,6.0,dirig,mu-na-ab-dirig-dirig,root,6.0,Even a millstone will float in the river for a righteous man.
338,84.0,1.0,lugal,lugal-e,nsubj,3.0,"May the master sleep at your side, and may the mistress slap your face."
339,84.0,2.0,dag,da,obl,3.0,"May the master sleep at your side, and may the mistress slap your face."
340,84.0,3.0,nud,ha-ra-nu₂,root,3.0,"May the master sleep at your side, and may the mistress slap your face."
341,84.0,4.0,u,u₃,cc,3.0,"May the master sleep at your side, and may the mistress slap your face."
342,84.0,5.0,nin,nin-e,nsubj,7.0,"May the master sleep at your side, and may the mistress slap your face."
343,84.0,6.0,mušme,muš₃-me-zu,obj,7.0,"May the master sleep at your side, and may the mistress slap your face."
344,84.0,7.0,rah,he₂-eb-ra,root,3.0,"May the master sleep at your side, and may the mistress slap your face."
345,85.0,1.0,luzuha,lu₂-zuh-a,nsubj,2.0,"When a burglar makes a hole, he makes it narrow."
346,85.0,2.0,burud,buru₃-buru₃-da,root,2.0,"When a burglar makes a hole, he makes it narrow."
347,85.0,3.0,sal,i₃-in-sal-e,advmod,2.0,"When a burglar makes a hole, he makes it narrow."
348,86.0,1.0,aʾil,a₂-il₂,nsubj:pass,5.0,Even the strongest labourer gets beaten by the owner of the barley.
349,86.0,2.0,kalag,kalag-ga,amod,1.0,Even the strongest labourer gets beaten by the owner of the barley.
350,86.0,3.0,lugal,lugal,obl,5.0,Even the strongest labourer gets beaten by the owner of the barley.
351,86.0,4.0,še,še-ke₄,nmod,3.0,Even the strongest labourer gets beaten by the owner of the barley.
352,86.0,5.0,rah,bi₂-ib-ra-ra-e-še,root,5.0,Even the strongest labourer gets beaten by the owner of the barley.
353,87.0,1.0,kudkudra,kud-ku₅-ra₂,nsubj,1.0,"A lame man spoke: ""Oh feet of mine, walk!"""
354,87.0,2.0,dug,na-ab-be₂-a,ccomp,2.0,"A lame man spoke: ""Oh feet of mine, walk!"""
355,87.0,3.0,ŋiri,ŋiri₃-ŋu₁₀,obj,4.0,"A lame man spoke: ""Oh feet of mine, walk!"""
356,87.0,4.0,ŋen,ŋen-na-ab-ze₂-en-e-še,root,4.0,"A lame man spoke: ""Oh feet of mine, walk!"""
357,88.0,1.0,e,e₂,compound:prt,3.0,Let the house of debts go up with the smoke.
358,88.0,2.0,urra,ur₅-ra,nsubj,3.0,Let the house of debts go up with the smoke.
359,88.0,3.0,ibi,i-bi₂,pobj,3.0,Let the house of debts go up with the smoke.
360,88.0,4.0,ed,he₂-em-ed₃-de₃,root,4.0,Let the house of debts go up with the smoke.
361,89.0,1.0,lu₂.IM,lu₂-IM,nsubj,3.0,The dishonest man stole silver; the honest man will earn his pay.
362,89.0,2.0,kug,kug,obj,3.0,The dishonest man stole silver; the honest man will earn his pay.
363,89.0,3.0,zuh,ba-an-zuh,root,3.0,The dishonest man stole silver; the honest man will earn his pay.
364,89.0,4.0,lu,lu₂,nsubj,6.0,The dishonest man stole silver; the honest man will earn his pay.
365,89.0,5.0,gin,gen₆-na,amod,4.0,The dishonest man stole silver; the honest man will earn his pay.
366,89.0,6.0,giŋ,giŋ₄,obj,6.0,The dishonest man stole silver; the honest man will earn his pay.
367,89.0,7.0,ak,mu-ni-in-ak-de₃,root,7.0,The dishonest man stole silver; the honest man will earn his pay.
368,90.0,1.0,gir,gir₅-ra,obj,2.0,They treated an immigrant badly.
369,90.0,2.0,hulu,in-na-an-hul-le-eš,root,2.0,They treated an immigrant badly.
370,91.0,1.0,engar,engar,nsubj:pass,5.0,What will the farmer with his vigilant eye do?
371,91.0,2.0,igi,igi,obl,1.0,What will the farmer with his vigilant eye do?
372,91.0,3.0,uru,uru₃-a,amod,2.0,What will the farmer with his vigilant eye do?
373,91.0,4.0,ana,a-na-am₃,advmod,5.0,What will the farmer with his vigilant eye do?
374,91.0,5.0,ak,ak-X,root,5.0,What will the farmer with his vigilant eye do?
375,92.0,1.0,ukur,ukur₃,nsubj,4.0,A poor man staring into the soup.
376,92.0,2.0,tu,tu₇-a,obj,4.0,A poor man staring into the soup.
377,92.0,3.0,igi,igi,compound:prt,4.0,A poor man staring into the soup.
378,92.0,4.0,bar,bar-ra,root,4.0,A poor man staring into the soup.
379,93.0,1.0,e,e₂,nsubj:pass,6.0,A house built by a righteous man is destroyed by a treacherous man.
380,93.0,2.0,lu,lu₂,obl:agent,4.0,A house built by a righteous man is destroyed by a treacherous man.
381,93.0,3.0,zid,zid-da,amod,2.0,A house built by a righteous man is destroyed by a treacherous man.
382,93.0,4.0,du,mu-un-du₃-a,acl,1.0,A house built by a righteous man is destroyed by a treacherous man.
383,93.0,5.0,lulul,lu₂-lul-la,obl:agent,6.0,A house built by a righteous man is destroyed by a treacherous man.
384,93.0,6.0,gul,mu-un-gul,root,6.0,A house built by a righteous man is destroyed by a treacherous man.
385,94.0,1.0,gug,{ninda}gug₂,csubj:pass,5.0,There is no baked cake in the middle of the dough.
386,94.0,2.0,du,du₈,amod,1.0,There is no baked cake in the middle of the dough.
387,94.0,3.0,šag,šag₄,obl,1.0,There is no baked cake in the middle of the dough.
388,94.0,4.0,niŋsilaŋ,niŋ₂-silaŋ-ŋa₂,obl:lmod,3.0,There is no baked cake in the middle of the dough.
389,94.0,5.0,me,in-nu-u₃,root,5.0,There is no baked cake in the middle of the dough.
390,95.0,1.0,gud,gud,obl,4.0,Furrows are pleasant to a threshing ox.
391,95.0,2.0,sur,sur₁₂-ra,amod,1.0,Furrows are pleasant to a threshing ox.
392,95.0,3.0,absin,ab-sin₂-bi,csubj:pass,4.0,Furrows are pleasant to a threshing ox.
393,95.0,4.0,sag,ab-sag₉-sag₉,root,4.0,Furrows are pleasant to a threshing ox.
394,96.0,1.0,gazinbu,ga-zi-in-bu,obl:lmod,3.0,Salted meat lying on a stake.
395,96.0,2.0,su,su,nsubj:pass,3.0,Salted meat lying on a stake.
396,96.0,3.0,la,la₂-a,root,3.0,Salted meat lying on a stake.
397,96.0,4.0,nud,nu₂-nu₂,advmod,3.0,Salted meat lying on a stake.
398,97.0,1.0,gun,gu₂-un,obj,4.0,He who carries a light burden can dance.
399,97.0,2.0,sig,sig,amod,1.0,He who carries a light burden can dance.
400,97.0,3.0,gu,gu₂,nsubj,5.0,He who carries a light burden can dance.
401,97.0,4.0,il,i₃-il₂-la,acl:relcl,3.0,He who carries a light burden can dance.
402,97.0,5.0,gud,i₃-gu₄-ud-gu₄-ud-dam,root,5.0,He who carries a light burden can dance.
403,98.0,1.0,lu,lu₂,nsubj,6.0,People whose houses have been lost turn to their storehouses.
404,98.0,2.0,e,e₂-a-ne-ne,acl:relcl,4.0,People whose houses have been lost turn to their storehouses.
405,98.0,3.0,ugu,u₂-gu,compound:prt,4.0,People whose houses have been lost turn to their storehouses.
406,98.0,4.0,de,de₂-a,advcl:relcl,2.0,People whose houses have been lost turn to their storehouses.
407,98.0,5.0,erim,erim₃-bi,obl:lmod,6.0,People whose houses have been lost turn to their storehouses.
408,98.0,6.0,gur,an-gur-ru-uš,root,6.0,People whose houses have been lost turn to their storehouses.
409,99.0,1.0,kiŋešŋešla,ki-ŋiš-ŋiš-la₂-a,obl:lmod,3.0,On the battlefield plants are torn out.
410,99.0,2.0,u,u₂,nsubj:pass,3.0,On the battlefield plants are torn out.
411,99.0,3.0,bur,bur₁₂-bur₁₂-re,root,3.0,On the battlefield plants are torn out.
412,100.0,1.0,gu,gu₇-u₃-de₃,csubj:pass,3.0,"To eat is good. When it comes up again, it is bad."
413,100.0,2.0,dug,al-dug₃,ccomp,1.0,"To eat is good. When it comes up again, it is bad."
414,100.0,3.0,gur,gur-ru-da-bi,csubj:pass,3.0,"To eat is good. When it comes up again, it is bad."
415,100.0,4.0,gig,al-gig,ccomp,3.0,"To eat is good. When it comes up again, it is bad."
416,101.0,1.0,ninkilim,{d}nin-kilim,nsubj,4.0,The mongoose does not know fear of god.
417,101.0,2.0,ni,ni₂,dobj,4.0,The mongoose does not know fear of god.
418,101.0,3.0,diŋir,diŋir-ra,pobj,2.0,The mongoose does not know fear of god.
419,101.0,4.0,zu,nu-zu,root,4.0,The mongoose does not know fear of god.
420,102.0,1.0,saŋ,saŋ,nsubj,3.0,A slave wafting smoke.
421,102.0,2.0,ibi,i-bi₂,dobj,3.0,A slave wafting smoke.
422,102.0,3.0,dug,dug₄-ga,root,3.0,A slave wafting smoke.
423,103.0,1.0,ninda,ninda-ni,obj,5.0,He wipes his bread on the pig.
424,103.0,2.0,šah,šah₂-ta,pobj,5.0,He wipes his bread on the pig.
425,103.0,3.0,šu,šu,nsubj,5.0,He wipes his bread on the pig.
426,103.0,4.0,ur,ur₃,advmod,5.0,He wipes his bread on the pig.
427,103.0,5.0,dug,am₃-me,root,5.0,He wipes his bread on the pig.
428,104.0,1.0,lugal,lugal,nsubj,5.0,May the king live in his favourite city.
429,104.0,2.0,iri,iri,dobj,5.0,May the king live in his favourite city.
430,104.0,3.0,šag,šag₄-ge,nsubj,2.0,May the king live in his favourite city.
431,104.0,4.0,pad,pad₃-da,relcl,3.0,May the king live in his favourite city.
432,104.0,5.0,til,he₂-til₃,root,5.0,May the king live in his favourite city.
433,105.0,1.0,me,me-zu,nsubj,2.0,Your role in life is unknown.
434,105.0,2.0,zu,nu-mu-zu,root,2.0,Your role in life is unknown.
435,106.0,1.0,gud,gud-ŋu₁₀,nsubj,3.0,Is my ox to provide milk for you?
436,106.0,2.0,ga,ga,dobj,3.0,Is my ox to provide milk for you?
437,106.0,3.0,de,mu-ra-ab-tum₂-tum₂-e,root,3.0,Is my ox to provide milk for you?
438,107.0,1.0,bizaza,bi-za-za-a,pobj,3.0,The voice of the frog is the glory of the marsh waters.
439,107.0,2.0,gu,gu₃,compound:prt,3.0,The voice of the frog is the glory of the marsh waters.
440,107.0,3.0,de,de₂-e,nsubj,3.0,The voice of the frog is the glory of the marsh waters.
441,107.0,4.0,aʾambar,a-ambar-ra-am,cop,4.0,The voice of the frog is the glory of the marsh waters.
442,107.0,5.0,mete,me-ta-bi-e,amod,4.0,The voice of the frog is the glory of the marsh waters.
443,108.0,1.0,dar,dar{mušen},pobj,3.0,The voice of the francolin is the glory of the fields.
444,108.0,2.0,gu,gu₃,compound:prt,3.0,The voice of the francolin is the glory of the fields.
445,108.0,3.0,de,de₂-e,nsubj,4.0,The voice of the francolin is the glory of the fields.
