,sentence_id,word_id,lemma,transliteration,dependency,head,English
446,108.0,4.0,ašag,a-šag₄-ga,cop,3.0,The voice of the francolin is the glory of the fields.
447,108.0,5.0,mete,me-ta-bi-e,amod,4.0,The voice of the francolin is the glory of the fields.
448,109.0,1.0,kag,ka,pobj,2.0,What is in one's mouth is not in one's hand.
449,109.0,2.0,ŋal,i₃-ŋal₂,nsubj,2.0,What is in one's mouth is not in one's hand.
450,109.0,3.0,šu,šu,pobj,4.0,What is in one's mouth is not in one's hand.
451,109.0,4.0,ŋal,nu-ni-ŋal₂,cop,4.0,What is in one's mouth is not in one's hand.
452,110.0,1.0,urgir,ur-gir₁₅,conj,4.0,The dog is restrained yet you do not clean the well.
453,110.0,2.0,dab,dab₅-ba,amod,1.0,The dog is restrained yet you do not clean the well.
454,110.0,3.0,pu,pu₂,nsubj,4.0,The dog is restrained yet you do not clean the well.
455,110.0,4.0,zalag,nu-zalag-ge-en,root,4.0,The dog is restrained yet you do not clean the well.
456,111.0,1.0,urgir,uru-gur₄-e,nsubj,1.0,A fettered dog is quarrelsome.
457,111.0,2.0,ŋeššu,ŋiš-šu,compound:prt,3.0,A fettered dog is quarrelsome.
458,111.0,3.0,dab,dab₅-ba,amod,1.0,A fettered dog is quarrelsome.
459,111.0,4.0,gabal,ga-ba-al,compound:prt,5.0,A fettered dog is quarrelsome.
460,111.0,5.0,du,al-du₃-du₃,cop,5.0,A fettered dog is quarrelsome.
461,112.0,1.0,a,a,nsubj,1.0,The water provided for water libations was drunk.
462,112.0,2.0,pad,i₃-pad₃-de₃,advmod,1.0,The water provided for water libations was drunk.
463,112.0,3.0,dub,mu-dub,pobj,2.0,The water provided for water libations was drunk.
464,112.0,4.0,naŋ,ba-ni-ib₂-naŋ,cop,4.0,The water provided for water libations was drunk.
465,113.0,1.0,ki,ki,nsubj,5.0,Loving and comforting are vitality.
466,113.0,2.0,aŋ,aŋ₂,advmod,2.0,Loving and comforting are vitality.
467,113.0,3.0,mi,mi₂,nsubj,5.0,Loving and comforting are vitality.
468,113.0,4.0,dug,dug₄-ga,advmod,3.0,Loving and comforting are vitality.
469,113.0,5.0,zišagŋal,zi-šag₄-ŋal₂-la,cop,1.0,Loving and comforting are vitality.
470,114.0,1.0,urin,urin,nsubj,5.0,Let the standard that raises itself protect it like the heavens.
471,114.0,2.0,gal,gal,advmod,1.0,Let the standard that raises itself protect it like the heavens.
472,114.0,3.0,ni,ni₂,obj,5.0,Let the standard that raises itself protect it like the heavens.
473,114.0,4.0,zig,zig₃-ga,relcl,4.0,Let the standard that raises itself protect it like the heavens.
474,114.0,5.0,dul,he₂-en-dul,root,5.0,Let the standard that raises itself protect it like the heavens.
475,114.0,6.0,an,an-am₃,advmod,5.0,Let the standard that raises itself protect it like the heavens.
476,115.0,1.0,iri,iri{ki},pobj,3.0,"In the city with no dogs, the fox is boss."
477,115.0,2.0,urgir,ur-gir₁₅,pobj,1.0,"In the city with no dogs, the fox is boss."
478,115.0,3.0,me,nu-me-a,root,3.0,"In the city with no dogs, the fox is boss."
479,115.0,4.0,kaʾa,ka₅-a,nsubj,3.0,"In the city with no dogs, the fox is boss."
480,115.0,5.0,nubanda,nu-banda₃,xcomp,3.0,"In the city with no dogs, the fox is boss."
481,116.0,1.0,kaʾa,ka₅-a,obj,2.0,"He has not yet caught the fox, but he is making a neck-stock for it."
482,116.0,2.0,dab,nu-un-dab₅,advcl,4.0,"He has not yet caught the fox, but he is making a neck-stock for it."
483,116.0,3.0,azbal,{ŋeš}az-bal,obj,4.0,"He has not yet caught the fox, but he is making a neck-stock for it."
484,116.0,4.0,ak,al-ak-e,root,4.0,"He has not yet caught the fox, but he is making a neck-stock for it."
485,117.0,1.0,ŋeštug,ŋeštug,nsubj,1.0,A happy ear is a happy god.
486,117.0,2.0,hul,hul₂-la,xcomp,1.0,A happy ear is a happy god.
487,117.0,3.0,diŋir,diŋir,nsubj,3.0,A happy ear is a happy god.
488,117.0,4.0,hul,hul₂-la,xcomp,3.0,A happy ear is a happy god.
489,118.0,1.0,kaʾa,ka₅-a,nsubj,4.0,A dog which is played with turns into a puppy.
490,118.0,2.0,ur,ur₂,amod,1.0,A dog which is played with turns into a puppy.
491,118.0,3.0,kišig,{ŋeš}kiši₁₇-še₃,pobj,4.0,A dog which is played with turns into a puppy.
492,118.0,4.0,kur,in-kur₉-ma,root,4.0,A dog which is played with turns into a puppy.
493,119.0,1.0,urgir,ur-gir₁₅,nsubj,3.0,"When a dog snarls, throw a morsel into his mouth."
494,119.0,2.0,zu,zu₂,compound:prt,3.0,"When a dog snarls, throw a morsel into his mouth."
495,119.0,3.0,rah,ub-ra-ra,advcl,5.0,"When a dog snarls, throw a morsel into his mouth."
496,119.0,4.0,ninda,ninda,obj,5.0,"When a dog snarls, throw a morsel into his mouth."
497,119.0,5.0,pad,paₓ-ra₂,root,5.0,"When a dog snarls, throw a morsel into his mouth."
498,119.0,6.0,kag,ka-ga₁₄-ni-še₃,pobj,5.0,"When a dog snarls, throw a morsel into his mouth."
499,120.0,1.0,šah,šah₂,nsubj,4.0,A pig picks up morsels of bread.
500,120.0,2.0,ninda,ninda,dobj,4.0,A pig picks up morsels of bread.
501,120.0,3.0,pad,paₓ-ra₂,amod,2.0,A pig picks up morsels of bread.
502,120.0,4.0,il,i-ib₂-il₂-i,root,4.0,A pig picks up morsels of bread.
503,,,,,,,
504,,,,,,,
505,,,,,,,
506,,,,,,,
507,,,,,,,
508,,,,,,,
509,,,,,,,
510,,,,,,,
511,,,,,,,
512,,,,,,,
513,,,,,,,
514,,,,,,,
515,,,,,,,
516,,,,,,,
517,,,,,,,
518,,,,,,,
519,,,,,,,
520,,,,,,,
521,,,,,,,
522,,,,,,,
523,,,,,,,
524,,,,,,,
525,,,,,,,
526,,,,,,,
527,,,,,,,
528,,,,,,,
529,,,,,,,
530,,,,,,,
531,,,,,,,
532,,,,,,,
533,,,,,,,
534,,,,,,,
535,,,,,,,
536,,,,,,,
537,,,,,,,
538,,,,,,,
539,,,,,,,
540,,,,,,,
541,,,,,,,
542,,,,,,,
543,,,,,,,
544,,,,,,,
545,,,,,,,
546,,,,,,,
547,,,,,,,
548,,,,,,,
549,,,,,,,
550,,,,,,,
551,,,,,,,
552,,,,,,,
553,,,,,,,
554,,,,,,,
555,,,,,,,
556,,,,,,,
557,,,,,,,
558,,,,,,,
559,,,,,,,
560,,,,,,,
561,,,,,,,
562,,,,,,,
563,,,,,,,
564,,,,,,,
565,,,,,,,
566,,,,,,,
567,,,,,,,
568,,,,,,,
569,,,,,,,
570,,,,,,,
571,,,,,,,
572,,,,,,,
573,,,,,,,
574,,,,,,,
575,,,,,,,
576,,,,,,,
577,,,,,,,
578,,,,,,,
579,,,,,,,
580,,,,,,,
581,,,,,,,
582,,,,,,,
583,,,,,,,
584,,,,,,,
585,,,,,,,
586,,,,,,,
587,,,,,,,
588,,,,,,,
589,,,,,,,
590,,,,,,,
591,,,,,,,
592,,,,,,,
593,,,,,,,
594,,,,,,,
595,,,,,,,
596,,,,,,,
597,,,,,,,
598,,,,,,,
599,,,,,,,
600,,,,,,,
601,,,,,,,
602,,,,,,,
603,,,,,,,
604,,,,,,,
605,,,,,,,
606,,,,,,,
607,,,,,,,
608,,,,,,,
609,,,,,,,
610,,,,,,,
611,,,,,,,
612,,,,,,,
613,,,,,,,
614,,,,,,,
615,,,,,,,
616,,,,,,,
617,,,,,,,
618,,,,,,,
619,,,,,,,
620,,,,,,,
621,,,,,,,
622,,,,,,,
623,,,,,,,
624,,,,,,,
625,,,,,,,
626,,,,,,,
627,,,,,,,
628,,,,,,,
629,,,,,,,
630,,,,,,,
631,,,,,,,
632,,,,,,,
633,,,,,,,
634,,,,,,,
635,,,,,,,
636,,,,,,,
637,,,,,,,
638,,,,,,,
639,,,,,,,
640,,,,,,,
641,,,,,,,
642,,,,,,,
643,,,,,,,
644,,,,,,,
645,,,,,,,
646,,,,,,,
647,,,,,,,
648,,,,,,,
649,,,,,,,
650,,,,,,,
651,,,,,,,
652,,,,,,,
653,,,,,,,
654,,,,,,,
655,,,,,,,
656,,,,,,,
657,,,,,,,
658,,,,,,,
659,,,,,,,
660,,,,,,,
661,,,,,,,
662,,,,,,,
663,,,,,,,
664,,,,,,,
665,,,,,,,
666,,,,,,,
667,,,,,,,
668,,,,,,,
669,,,,,,,
670,,,,,,,
671,,,,,,,
672,,,,,,,
673,,,,,,,
674,,,,,,,
675,,,,,,,
676,,,,,,,
677,,,,,,,
678,,,,,,,
679,,,,,,,
680,,,,,,,
681,,,,,,,
682,,,,,,,
683,,,,,,,
684,,,,,,,
685,,,,,,,
686,,,,,,,
687,,,,,,,
688,,,,,,,
689,,,,,,,
690,,,,,,,
691,,,,,,,
692,,,,,,,
693,,,,,,,
694,,,,,,,
695,,,,,,,
696,,,,,,,
697,,,,,,,
698,,,,,,,
699,,,,,,,
700,,,,,,,
701,,,,,,,
702,,,,,,,
703,,,,,,,
704,,,,,,,
705,,,,,,,
706,,,,,,,
707,,,,,,,
708,,,,,,,
709,,,,,,,
710,,,,,,,
711,,,,,,,
712,,,,,,,
713,,,,,,,
714,,,,,,,
715,,,,,,,
716,,,,,,,
717,,,,,,,
718,,,,,,,
719,,,,,,,
720,,,,,,,
721,,,,,,,
722,,,,,,,
723,,,,,,,
724,,,,,,,
725,,,,,,,
726,,,,,,,
727,,,,,,,
728,,,,,,,
729,,,,,,,
730,,,,,,,
731,,,,,,,
732,,,,,,,
733,,,,,,,
734,,,,,,,
735,,,,,,,
736,,,,,,,
737,,,,,,,
738,,,,,,,
739,,,,,,,
740,,,,,,,
741,,,,,,,
742,,,,,,,
743,,,,,,,
744,,,,,,,
745,,,,,,,
746,,,,,,,
747,,,,,,,
748,,,,,,,
749,,,,,,,
750,,,,,,,
751,,,,,,,
752,,,,,,,
753,,,,,,,
754,,,,,,,
755,,,,,,,
756,,,,,,,
757,,,,,,,
758,,,,,,,
759,,,,,,,
760,,,,,,,
761,,,,,,,
762,,,,,,,
763,,,,,,,
764,,,,,,,
765,,,,,,,
766,,,,,,,
767,,,,,,,
768,,,,,,,
769,,,,,,,
770,,,,,,,
771,,,,,,,
772,,,,,,,
773,,,,,,,
774,,,,,,,
775,,,,,,,
776,,,,,,,
777,,,,,,,
778,,,,,,,
779,,,,,,,
780,,,,,,,
781,,,,,,,
782,,,,,,,
783,,,,,,,
784,,,,,,,
785,,,,,,,
786,,,,,,,
787,,,,,,,
788,,,,,,,
789,,,,,,,
790,,,,,,,
791,,,,,,,
792,,,,,,,
793,,,,,,,
794,,,,,,,
795,,,,,,,
796,,,,,,,
797,,,,,,,
798,,,,,,,
799,,,,,,,
800,,,,,,,
801,,,,,,,
802,,,,,,,
803,,,,,,,
804,,,,,,,
805,,,,,,,
806,,,,,,,
807,,,,,,,
808,,,,,,,
809,,,,,,,
810,,,,,,,
811,,,,,,,
812,,,,,,,
813,,,,,,,
814,,,,,,,
815,,,,,,,
816,,,,,,,
817,,,,,,,
818,,,,,,,
819,,,,,,,
820,,,,,,,
821,,,,,,,
822,,,,,,,
823,,,,,,,
824,,,,,,,
825,,,,,,,
826,,,,,,,
827,,,,,,,
828,,,,,,,
829,,,,,,,
830,,,,,,,
831,,,,,,,
832,,,,,,,
833,,,,,,,
834,,,,,,,
835,,,,,,,
836,,,,,,,
837,,,,,,,
838,,,,,,,
839,,,,,,,
840,,,,,,,
841,,,,,,,
842,,,,,,,
843,,,,,,,
844,,,,,,,
845,,,,,,,
846,,,,,,,
847,,,,,,,
848,,,,,,,
849,,,,,,,
850,,,,,,,
851,,,,,,,
852,,,,,,,
853,,,,,,,
854,,,,,,,
855,,,,,,,
856,,,,,,,
857,,,,,,,
858,,,,,,,
859,,,,,,,
860,,,,,,,
861,,,,,,,
862,,,,,,,
863,,,,,,,
864,,,,,,,
865,,,,,,,
866,,,,,,,
867,,,,,,,
868,,,,,,,
869,,,,,,,
870,,,,,,,
871,,,,,,,
872,,,,,,,
873,,,,,,,
874,,,,,,,
875,,,,,,,
876,,,,,,,
877,,,,,,,
878,,,,,,,
879,,,,,,,
880,,,,,,,
881,,,,,,,
882,,,,,,,
883,,,,,,,
884,,,,,,,
885,,,,,,,
886,,,,,,,
887,,,,,,,
888,,,,,,,
889,,,,,,,
890,,,,,,,
891,,,,,,,
892,,,,,,,
893,,,,,,,
894,,,,,,,
895,,,,,,,
896,,,,,,,
897,,,,,,,
898,,,,,,,
899,,,,,,,
900,,,,,,,
901,,,,,,,
902,,,,,,,
903,,,,,,,
904,,,,,,,
905,,,,,,,
906,,,,,,,
907,,,,,,,
908,,,,,,,
909,,,,,,,
910,,,,,,,
911,,,,,,,
912,,,,,,,
913,,,,,,,
914,,,,,,,
915,,,,,,,
916,,,,,,,
917,,,,,,,
918,,,,,,,
919,,,,,,,
920,,,,,,,
921,,,,,,,
922,,,,,,,
923,,,,,,,
924,,,,,,,
925,,,,,,,
926,,,,,,,
927,,,,,,,
928,,,,,,,
929,,,,,,,
930,,,,,,,
931,,,,,,,
932,,,,,,,
933,,,,,,,
934,,,,,,,
935,,,,,,,
936,,,,,,,
937,,,,,,,
938,,,,,,,
939,,,,,,,
940,,,,,,,
941,,,,,,,
942,,,,,,,
943,,,,,,,
944,,,,,,,
945,,,,,,,
946,,,,,,,
947,,,,,,,
948,,,,,,,
949,,,,,,,
950,,,,,,,
951,,,,,,,
952,,,,,,,
953,,,,,,,
954,,,,,,,
955,,,,,,,
956,,,,,,,
957,,,,,,,
958,,,,,,,
959,,,,,,,
960,,,,,,,
961,,,,,,,
962,,,,,,,
963,,,,,,,
964,,,,,,,
965,,,,,,,
966,,,,,,,
967,,,,,,,
968,,,,,,,
969,,,,,,,
970,,,,,,,
971,,,,,,,
972,,,,,,,
973,,,,,,,
974,,,,,,,
975,,,,,,,
976,,,,,,,
977,,,,,,,
978,,,,,,,
979,,,,,,,
980,,,,,,,
981,,,,,,,
982,,,,,,,
983,,,,,,,
984,,,,,,,
985,,,,,,,
986,,,,,,,
987,,,,,,,
988,,,,,,,
989,,,,,,,
990,,,,,,,
991,,,,,,,
992,,,,,,,
993,,,,,,,
994,,,,,,,
995,,,,,,,
996,,,,,,,
997,,,,,,,
998,,,,,,,
999,,,,,,,
1000,,,,,,,
1001,,,,,,,
1002,,,,,,,
1003,,,,,,,
1004,,,,,,,
1005,,,,,,,
1006,,,,,,,
1007,,,,,,,
1008,,,,,,,
1009,,,,,,,
1010,,,,,,,
1011,,,,,,,
1012,,,,,,,
1013,,,,,,,
1014,,,,,,,
1015,,,,,,,
1016,,,,,,,
1017,,,,,,,
1018,,,,,,,
1019,,,,,,,
1020,,,,,,,
1021,,,,,,,
1022,,,,,,,
1023,,,,,,,
1024,,,,,,,
1025,,,,,,,
1026,,,,,,,
1027,,,,,,,
1028,,,,,,,
1029,,,,,,,
1030,,,,,,,
1031,,,,,,,
1032,,,,,,,
1033,,,,,,,
1034,,,,,,,
1035,,,,,,,
1036,,,,,,,
1037,,,,,,,
1038,,,,,,,
1039,,,,,,,
1040,,,,,,,
1041,,,,,,,
1042,,,,,,,
1043,,,,,,,
1044,,,,,,,
1045,,,,,,,
1046,,,,,,,
1047,,,,,,,
1048,,,,,,,
1049,,,,,,,
1050,,,,,,,
1051,,,,,,,
1052,,,,,,,
1053,,,,,,,
1054,,,,,,,
1055,,,,,,,
1056,,,,,,,
1057,,,,,,,
1058,,,,,,,
1059,,,,,,,
1060,,,,,,,
1061,,,,,,,
1062,,,,,,,
1063,,,,,,,
1064,,,,,,,
1065,,,,,,,
1066,,,,,,,
1067,,,,,,,
1068,,,,,,,
1069,,,,,,,
1070,,,,,,,
1071,,,,,,,
1072,,,,,,,
1073,,,,,,,
1074,,,,,,,
1075,,,,,,,
1076,,,,,,,
1077,,,,,,,
1078,,,,,,,
1079,,,,,,,
1080,,,,,,,
1081,,,,,,,
1082,,,,,,,
1083,,,,,,,
1084,,,,,,,
1085,,,,,,,
1086,,,,,,,
1087,,,,,,,
1088,,,,,,,
1089,,,,,,,
1090,,,,,,,
1091,,,,,,,
1092,,,,,,,
1093,,,,,,,
1094,,,,,,,
1095,,,,,,,
1096,,,,,,,
1097,,,,,,,
1098,,,,,,,
1099,,,,,,,
1100,,,,,,,
1101,,,,,,,
1102,,,,,,,
1103,,,,,,,
1104,,,,,,,
1105,,,,,,,
1106,,,,,,,
1107,,,,,,,
1108,,,,,,,
1109,,,,,,,
1110,,,,,,,
1111,,,,,,,
1112,,,,,,,
1113,,,,,,,
1114,,,,,,,
1115,,,,,,,
1116,,,,,,,
1117,,,,,,,
1118,,,,,,,
1119,,,,,,,
1120,,,,,,,
1121,,,,,,,
1122,,,,,,,
1123,,,,,,,
1124,,,,,,,
1125,,,,,,,
1126,,,,,,,
1127,,,,,,,
1128,,,,,,,
1129,,,,,,,
1130,,,,,,,
1131,,,,,,,
1132,,,,,,,
1133,,,,,,,
1134,,,,,,,
1135,,,,,,,
1136,,,,,,,
1137,,,,,,,
1138,,,,,,,
1139,,,,,,,
1140,,,,,,,
1141,,,,,,,
1142,,,,,,,
1143,,,,,,,
1144,,,,,,,
1145,,,,,,,
1146,,,,,,,
1147,,,,,,,
1148,,,,,,,
1149,,,,,,,
1150,,,,,,,
1151,,,,,,,
1152,,,,,,,
1153,,,,,,,
1154,,,,,,,
1155,,,,,,,
1156,,,,,,,
1157,,,,,,,
1158,,,,,,,
1159,,,,,,,
1160,,,,,,,
1161,,,,,,,
1162,,,,,,,
1163,,,,,,,
1164,,,,,,,
1165,,,,,,,
1166,,,,,,,
1167,,,,,,,
1168,,,,,,,
1169,,,,,,,
1170,,,,,,,
1171,,,,,,,
1172,,,,,,,
1173,,,,,,,
1174,,,,,,,
1175,,,,,,,
1176,,,,,,,
1177,,,,,,,
1178,,,,,,,
1179,,,,,,,
1180,,,,,,,
1181,,,,,,,
1182,,,,,,,
1183,,,,,,,
1184,,,,,,,
1185,,,,,,,
1186,,,,,,,
1187,,,,,,,
1188,,,,,,,
1189,,,,,,,
1190,,,,,,,
1191,,,,,,,
1192,,,,,,,
1193,,,,,,,
1194,,,,,,,
1195,,,,,,,
1196,,,,,,,
1197,,,,,,,
1198,,,,,,,
1199,,,,,,,
1200,,,,,,,
1201,,,,,,,
1202,,,,,,,
1203,,,,,,,
1204,,,,,,,
1205,,,,,,,
1206,,,,,,,
1207,,,,,,,
1208,,,,,,,
1209,,,,,,,
1210,,,,,,,
1211,,,,,,,
1212,,,,,,,
1213,,,,,,,
1214,,,,,,,
1215,,,,,,,
1216,,,,,,,
1217,,,,,,,
1218,,,,,,,
1219,,,,,,,
1220,,,,,,,
1221,,,,,,,
1222,,,,,,,
1223,,,,,,,
1224,,,,,,,
1225,,,,,,,
1226,,,,,,,
1227,,,,,,,
1228,,,,,,,
1229,,,,,,,
1230,,,,,,,
1231,,,,,,,
1232,,,,,,,
1233,,,,,,,
1234,,,,,,,
1235,,,,,,,
1236,,,,,,,
1237,,,,,,,
1238,,,,,,,
1239,,,,,,,
1240,,,,,,,
1241,,,,,,,
1242,,,,,,,
1243,,,,,,,
1244,,,,,,,
1245,,,,,,,
1246,,,,,,,
1247,,,,,,,
1248,,,,,,,
1249,,,,,,,
1250,,,,,,,
1251,,,,,,,
1252,,,,,,,
1253,,,,,,,
1254,,,,,,,
1255,,,,,,,
1256,,,,,,,
1257,,,,,,,
1258,,,,,,,
1259,,,,,,,
1260,,,,,,,
1261,,,,,,,
1262,,,,,,,
1263,,,,,,,
1264,,,,,,,
1265,,,,,,,
1266,,,,,,,
1267,,,,,,,
1268,,,,,,,
1269,,,,,,,
1270,,,,,,,
1271,,,,,,,
1272,,,,,,,
1273,,,,,,,
1274,,,,,,,
1275,,,,,,,
1276,,,,,,,
1277,,,,,,,
1278,,,,,,,
1279,,,,,,,
1280,,,,,,,
1281,,,,,,,
1282,,,,,,,
1283,,,,,,,
1284,,,,,,,
1285,,,,,,,
1286,,,,,,,
1287,,,,,,,
1288,,,,,,,
1289,,,,,,,
1290,,,,,,,
1291,,,,,,,
1292,,,,,,,
1293,,,,,,,
1294,,,,,,,
1295,,,,,,,
1296,,,,,,,
1297,,,,,,,
1298,,,,,,,
1299,,,,,,,
1300,,,,,,,
1301,,,,,,,
1302,,,,,,,
1303,,,,,,,
1304,,,,,,,
1305,,,,,,,
1306,,,,,,,
1307,,,,,,,
1308,,,,,,,
1309,,,,,,,
1310,,,,,,,
1311,,,,,,,
1312,,,,,,,
1313,,,,,,,
1314,,,,,,,
1315,,,,,,,
1316,,,,,,,
1317,,,,,,,
1318,,,,,,,
1319,,,,,,,
1320,,,,,,,
1321,,,,,,,
1322,,,,,,,
1323,,,,,,,
1324,,,,,,,
1325,,,,,,,
1326,,,,,,,
1327,,,,,,,
1328,,,,,,,
1329,,,,,,,
1330,,,,,,,
1331,,,,,,,
1332,,,,,,,
1333,,,,,,,
1334,,,,,,,
1335,,,,,,,
1336,,,,,,,
1337,,,,,,,
1338,,,,,,,
1339,,,,,,,
1340,,,,,,,
1341,,,,,,,
1342,,,,,,,
1343,,,,,,,
1344,,,,,,,
1345,,,,,,,
1346,,,,,,,
1347,,,,,,,
1348,,,,,,,
1349,,,,,,,
1350,,,,,,,
1351,,,,,,,
1352,,,,,,,
1353,,,,,,,
1354,,,,,,,
1355,,,,,,,
1356,,,,,,,
1357,,,,,,,
1358,,,,,,,
1359,,,,,,,
1360,,,,,,,
1361,,,,,,,
1362,,,,,,,
1363,,,,,,,
1364,,,,,,,
1365,,,,,,,
1366,,,,,,,
1367,,,,,,,
1368,,,,,,,
1369,,,,,,,
1370,,,,,,,
1371,,,,,,,
1372,,,,,,,
1373,,,,,,,
1374,,,,,,,
1375,,,,,,,
1376,,,,,,,
1377,,,,,,,
1378,,,,,,,
1379,,,,,,,
1380,,,,,,,
1381,,,,,,,
1382,,,,,,,
1383,,,,,,,
1384,,,,,,,
1385,,,,,,,
1386,,,,,,,
1387,,,,,,,
1388,,,,,,,
1389,,,,,,,
1390,,,,,,,
1391,,,,,,,
1392,,,,,,,
1393,,,,,,,
1394,,,,,,,
1395,,,,,,,
1396,,,,,,,
1397,,,,,,,
1398,,,,,,,
1399,,,,,,,
1400,,,,,,,
1401,,,,,,,
1402,,,,,,,
1403,,,,,,,
1404,,,,,,,
1405,,,,,,,
1406,,,,,,,
1407,,,,,,,
1408,,,,,,,
1409,,,,,,,
1410,,,,,,,
1411,,,,,,,
1412,,,,,,,
1413,,,,,,,
1414,,,,,,,
1415,,,,,,,
1416,121.0,1.0,Šusuen,{d}šu-{d}suen,nsubj,1.0,Q004405
1417,121.0,2.0,lugal,lugal,appos,1.0,Q004406
1418,121.0,3.0,kalag,kalag-ga,amod,2.0,Q004407
1419,121.0,4.0,lugal,lugal,appos,2.0,Q004408
1420,121.0,5.0,Urim,urim₅{ki}-ma,pobj,4.0,Q004409
1421,121.0,6.0,lugal,lugal,appos,2.0,Q004410
1422,121.0,7.0,anubda,an-ub-da,pobj,6.0,Q004411
1423,121.0,8.0,limmu,limmu₂-ba,nummod,6.0,Q004412
1424,121.0,9.0,Luninšubur,lu₂-{d}nin-šubur,appos,1.0,Q004413
1425,121.0,10.0,dubsar,dub-sar,appos,9.0,Q004414
1426,121.0,11.0,dumu,dumu,conj,10.0,Q004415
1427,121.0,12.0,Šeškala,šeš-kal-la,pobj,11.0,Q004416
1428,121.0,13.0,arad,arad₂-zu,attr,13.0,Q004417
1429,122.0,1.0,Enlil,{d}en-lil₂-la,pobj,3.0,
1430,122.0,2.0,Lugalkiŋenešdudud,lugal-ki-ŋen-ne₂-du₇-du₇-de₃,appos,1.0,
1431,122.0,3.0,a,a,compound:prt,3.0,
1432,122.0,4.0,ru,mu-na-ru,root,4.0,
1433,122.0,5.0,Inanak,{d}inana,pobj,18.0,
1434,122.0,6.0,nin,{d}nin,appos,1.0,
1435,122.0,7.0,usan,an-si₄-an-na,pobj,2.0,
1436,122.0,8.0,nin,nin-a-ni-ir,nsubj,18.0,
1437,122.0,9.0,Amarsuenak,{d}amar-{d}suen,appos,8.0,
1438,122.0,10.0,nita,nita,appos,9.0,
1439,122.0,11.0,kalag,kalag-ga,amod,10.0,
1440,122.0,12.0,lugal,lugal,appos,10.0,
1441,122.0,13.0,Urim,urim₅{ki}-ma,pobj,12.0,
1442,122.0,14.0,lugal,lugal,appos,10.0,
1443,122.0,15.0,anubda,an-ub-da,pobj,14.0,
1444,122.0,16.0,limmu,limmu₂-ba-ke₄,nummod,14.0,
1445,122.0,17.0,e,e₂-a-ni,dobj,18.0,
1446,122.0,18.0,du,mu-na-du₃,root,18.0,
1447,123.0,1.0,Bau,{d}ba-u₂,pobj,14.0,
1448,123.0,2.0,munus,munus,appos,1.0,
1449,123.0,3.0,sag,sag₉-ga,amod,2.0,
1450,123.0,4.0,dumu,dumu,appos,2.0,
1451,123.0,5.0,An,an-na,pobj,4.0,
1452,123.0,6.0,nin,nin,appos,1.0,
1453,123.0,7.0,Irikug,iri-kug-ga,pobj,6.0,
1454,123.0,8.0,nin,nin-a-ni,poss,6.0,
1455,123.0,9.0,Gudea,gu₃-de₂-a,conj,8.0,
1456,123.0,10.0,ensik,ensi₂,appos,9.0,
1457,123.0,11.0,Lagaš,lagaš{ki}-ke₄,pobj,10.0,
1458,123.0,12.0,e,e₂,dobj,14.0,
1459,123.0,13.0,Irikug,iri-kug-ga-ka-ni,pobj,12.0,
1460,123.0,14.0,du,mu-na-du₃,root,14.0,
1461,123.0,1.0,Enheduanak,en-he₂-du₇-an-na,nsubj,1.0,
1462,123.0,2.0,dumu,dumu,appos,1.0,
1463,123.0,3.0,Šarrukin,šar-ru-GI,pobj,2.0,
1464,123.0,4.0,X-kitušdug,x-ki-tuš-dug₃,csubj,4.0,
1465,123.0,5.0,arad,arad₂-da-ni,attr,4.0,
1466,124.0,1.0,Ibbisuen,{d}i-bi₂-{d}suen,nsubj,1.0,
1467,124.0,2.0,lugal,lugal,appos,1.0,
1468,124.0,3.0,kalag,kalag-ga,amod,1.0,
1469,124.0,4.0,lugal,lugal,appos,1.0,
1470,124.0,5.0,Urim,urim₅{ki}-ma,pobj,4.0,
1471,124.0,6.0,lugal,lugal,appos,2.0,
1472,124.0,7.0,anubda,an-ub-da,pobj,6.0,
1473,124.0,8.0,limmu,limmu₂-ba,nummod,7.0,
1474,124.0,9.0,Urbauk,ur-{d}ba-u₂,csubj,9.0,
1475,124.0,10.0,dubsar,dub-sar,appos,9.0,
1476,124.0,11.0,dumu,dumu,appos,9.0,
1477,124.0,12.0,Enguli,en-gu₅-li,pobj,11.0,
1478,124.0,13.0,arad,arad₂-zu,attr,9.0,
1479,125.0,1.0,Bau,{d}ba-u₂,nsubj,2.0,
1480,125.0,2.0,gurum,he₂-gurum-gurum,ccomp,2.0,
1481,125.0,3.0,Irikug,iri-kug-ga-ke₄,pobj,7.0,
1482,125.0,4.0,Irikaginak,iri-ka-gen₆-na,nsubj,7.0,
1483,125.0,5.0,namsipad,nam-sipad-še₃,attr,7.0,
1484,125.0,6.0,utud,mu-tud,compound,4.0,
1485,125.0,7.0,mu,mu-bi,root,7.0,
